"class","npixels","year","areaHa","scenario","rep"
"8",182604,2085,16434.36,"RCP85","Rep1"
"9",179886,2085,16189.74,"RCP85","Rep1"
"10",7039,2085,633.51,"RCP85","Rep1"
"11",133487,2085,12013.83,"RCP85","Rep1"
"12",256498,2085,23084.82,"RCP85","Rep1"
"13",5168,2085,465.12,"RCP85","Rep1"
"0",5452237,2086,490701.33,"RCP85","Rep1"
"1",1858438,2086,167259.42,"RCP85","Rep1"
"2",168182,2086,15136.38,"RCP85","Rep1"
"3",586753,2086,52807.77,"RCP85","Rep1"
"4",140880,2086,12679.2,"RCP85","Rep1"
"6",416374,2086,37473.66,"RCP85","Rep1"
"7",134121,2086,12070.89,"RCP85","Rep1"
"8",182534,2086,16428.06,"RCP85","Rep1"
"9",179093,2086,16118.37,"RCP85","Rep1"
"10",6500,2086,585,"RCP85","Rep1"
"11",133195,2086,11987.55,"RCP85","Rep1"
"12",256531,2086,23087.79,"RCP85","Rep1"
"13",5166,2086,464.94,"RCP85","Rep1"
"0",5450852,2087,490576.68,"RCP85","Rep1"
"1",1860409,2087,167436.81,"RCP85","Rep1"
"2",168746,2087,15187.14,"RCP85","Rep1"
"3",584963,2087,52646.67,"RCP85","Rep1"
"4",140594,2087,12653.46,"RCP85","Rep1"
"6",417601,2087,37584.09,"RCP85","Rep1"
"7",134243,2087,12081.87,"RCP85","Rep1"
"8",182477,2087,16422.93,"RCP85","Rep1"
"9",178893,2087,16100.37,"RCP85","Rep1"
"10",6123,2087,551.07,"RCP85","Rep1"
"11",133046,2087,11974.14,"RCP85","Rep1"
"12",256892,2087,23120.28,"RCP85","Rep1"
"13",5165,2087,464.85,"RCP85","Rep1"
"0",5449405,2088,490446.45,"RCP85","Rep1"
"1",1864068,2088,167766.12,"RCP85","Rep1"
"2",169559,2088,15260.31,"RCP85","Rep1"
"3",575697,2088,51812.73,"RCP85","Rep1"
"4",140146,2088,12613.14,"RCP85","Rep1"
"6",419673,2088,37770.57,"RCP85","Rep1"
"7",134368,2088,12093.12,"RCP85","Rep1"
"8",182427,2088,16418.43,"RCP85","Rep1"
"9",177905,2088,16011.45,"RCP85","Rep1"
"10",5748,2088,517.32,"RCP85","Rep1"
"11",131999,2088,11879.91,"RCP85","Rep1"
"12",263844,2088,23745.96,"RCP85","Rep1"
"13",5165,2088,464.85,"RCP85","Rep1"
"0",5458619,2089,491275.71,"RCP85","Rep1"
"1",1860920,2089,167482.8,"RCP85","Rep1"
"2",173364,2089,15602.76,"RCP85","Rep1"
"3",567217,2089,51049.53,"RCP85","Rep1"
"4",142624,2089,12836.16,"RCP85","Rep1"
"6",418204,2089,37638.36,"RCP85","Rep1"
"7",134991,2089,12149.19,"RCP85","Rep1"
"8",181262,2089,16313.58,"RCP85","Rep1"
"9",176651,2089,15898.59,"RCP85","Rep1"
"10",5319,2089,478.71,"RCP85","Rep1"
"11",128873,2089,11598.57,"RCP85","Rep1"
"12",266816,2089,24013.44,"RCP85","Rep1"
"13",5144,2089,462.96,"RCP85","Rep1"
"0",5457369,2090,491163.21,"RCP85","Rep1"
"1",1863065,2090,167675.85,"RCP85","Rep1"
"2",173641,2090,15627.69,"RCP85","Rep1"
"3",566052,2090,50944.68,"RCP85","Rep1"
"4",143454,2090,12910.86,"RCP85","Rep1"
"6",418944,2090,37704.96,"RCP85","Rep1"
"7",135201,2090,12168.09,"RCP85","Rep1"
"8",181216,2090,16309.44,"RCP85","Rep1"
"9",175144,2090,15762.96,"RCP85","Rep1"
"10",4985,2090,448.65,"RCP85","Rep1"
"11",128150,2090,11533.5,"RCP85","Rep1"
"12",267641,2090,24087.69,"RCP85","Rep1"
"13",5142,2090,462.78,"RCP85","Rep1"
"0",5455554,2091,490999.86,"RCP85","Rep1"
"1",1865177,2091,167865.93,"RCP85","Rep1"
"2",173891,2091,15650.19,"RCP85","Rep1"
"3",564657,2091,50819.13,"RCP85","Rep1"
"4",143313,2091,12898.17,"RCP85","Rep1"
"6",420384,2091,37834.56,"RCP85","Rep1"
"7",135532,2091,12197.88,"RCP85","Rep1"
"8",181123,2091,16301.07,"RCP85","Rep1"
"9",174760,2091,15728.4,"RCP85","Rep1"
"10",4691,2091,422.19,"RCP85","Rep1"
"11",128076,2091,11526.84,"RCP85","Rep1"
"12",267707,2091,24093.63,"RCP85","Rep1"
"13",5139,2091,462.51,"RCP85","Rep1"
"0",5454225,2092,490880.25,"RCP85","Rep1"
"1",1868074,2092,168126.66,"RCP85","Rep1"
"2",174198,2092,15677.82,"RCP85","Rep1"
"3",563171,2092,50685.39,"RCP85","Rep1"
"4",143305,2092,12897.45,"RCP85","Rep1"
"6",421374,2092,37923.66,"RCP85","Rep1"
"7",135987,2092,12238.83,"RCP85","Rep1"
"8",181073,2092,16296.57,"RCP85","Rep1"
"9",173855,2092,15646.95,"RCP85","Rep1"
"10",4418,2092,397.62,"RCP85","Rep1"
"11",127550,2092,11479.5,"RCP85","Rep1"
"12",267635,2092,24087.15,"RCP85","Rep1"
"13",5139,2092,462.51,"RCP85","Rep1"
"0",5453087,2093,490777.83,"RCP85","Rep1"
"1",1877174,2093,168945.66,"RCP85","Rep1"
"2",176229,2093,15860.61,"RCP85","Rep1"
"3",560166,2093,50414.94,"RCP85","Rep1"
"4",144068,2093,12966.12,"RCP85","Rep1"
"6",422093,2093,37988.37,"RCP85","Rep1"
"7",136508,2093,12285.72,"RCP85","Rep1"
"8",180966,2093,16286.94,"RCP85","Rep1"
"9",172581,2093,15532.29,"RCP85","Rep1"
"10",4138,2093,372.42,"RCP85","Rep1"
"11",126421,2093,11377.89,"RCP85","Rep1"
"12",261435,2093,23529.15,"RCP85","Rep1"
"13",5138,2093,462.42,"RCP85","Rep1"
"0",5462194,2094,491597.46,"RCP85","Rep1"
"1",1875638,2094,168807.42,"RCP85","Rep1"
"2",178936,2094,16104.24,"RCP85","Rep1"
"3",555246,2094,49972.14,"RCP85","Rep1"
"4",144483,2094,13003.47,"RCP85","Rep1"
"6",420922,2094,37882.98,"RCP85","Rep1"
"7",136958,2094,12326.22,"RCP85","Rep1"
"8",179959,2094,16196.31,"RCP85","Rep1"
"9",172576,2094,15531.84,"RCP85","Rep1"
"10",3856,2094,347.04,"RCP85","Rep1"
"11",123914,2094,11152.26,"RCP85","Rep1"
"12",260217,2094,23419.53,"RCP85","Rep1"
"13",5105,2094,459.45,"RCP85","Rep1"
"0",5460947,2095,491485.23,"RCP85","Rep1"
"1",1882021,2095,169381.89,"RCP85","Rep1"
"2",178856,2095,16097.04,"RCP85","Rep1"
"3",551423,2095,49628.07,"RCP85","Rep1"
"4",143756,2095,12938.04,"RCP85","Rep1"
"6",422680,2095,38041.2,"RCP85","Rep1"
"7",138537,2095,12468.33,"RCP85","Rep1"
"8",179949,2095,16195.41,"RCP85","Rep1"
"9",172390,2095,15515.1,"RCP85","Rep1"
"10",3650,2095,328.5,"RCP85","Rep1"
"11",121400,2095,10926,"RCP85","Rep1"
"12",259292,2095,23336.28,"RCP85","Rep1"
"13",5103,2095,459.27,"RCP85","Rep1"
"0",5459504,2096,491355.36,"RCP85","Rep1"
"1",1885687,2096,169711.83,"RCP85","Rep1"
"2",178388,2096,16054.92,"RCP85","Rep1"
"3",549872,2096,49488.48,"RCP85","Rep1"
"4",143189,2096,12887.01,"RCP85","Rep1"
"6",434433,2096,39098.97,"RCP85","Rep1"
"7",139600,2096,12564,"RCP85","Rep1"
"8",179814,2096,16183.26,"RCP85","Rep1"
"9",172218,2096,15499.62,"RCP85","Rep1"
"10",3475,2096,312.75,"RCP85","Rep1"
"11",109532,2096,9857.88,"RCP85","Rep1"
"12",259189,2096,23327.01,"RCP85","Rep1"
"13",5103,2096,459.27,"RCP85","Rep1"
"0",5457865,2097,491207.85,"RCP85","Rep1"
"1",1890845,2097,170176.05,"RCP85","Rep1"
"2",177574,2097,15981.66,"RCP85","Rep1"
"3",547600,2097,49284,"RCP85","Rep1"
"4",142399,2097,12815.91,"RCP85","Rep1"
"6",435339,2097,39180.51,"RCP85","Rep1"
"7",140122,2097,12610.98,"RCP85","Rep1"
"8",179665,2097,16169.85,"RCP85","Rep1"
"9",172135,2097,15492.15,"RCP85","Rep1"
"10",3310,2097,297.9,"RCP85","Rep1"
"11",108546,2097,9769.14,"RCP85","Rep1"
"12",259502,2097,23355.18,"RCP85","Rep1"
"13",5102,2097,459.18,"RCP85","Rep1"
"0",5456320,2098,491068.8,"RCP85","Rep1"
"1",1895166,2098,170564.94,"RCP85","Rep1"
"2",177202,2098,15948.18,"RCP85","Rep1"
"3",544878,2098,49039.02,"RCP85","Rep1"
"4",142390,2098,12815.1,"RCP85","Rep1"
"6",435796,2098,39221.64,"RCP85","Rep1"
"7",141226,2098,12710.34,"RCP85","Rep1"
"8",179506,2098,16155.54,"RCP85","Rep1"
"9",172093,2098,15488.37,"RCP85","Rep1"
"10",3198,2098,287.82,"RCP85","Rep1"
"11",107541,2098,9678.69,"RCP85","Rep1"
"12",259588,2098,23362.92,"RCP85","Rep1"
"13",5100,2098,459,"RCP85","Rep1"
"0",5462254,2099,491602.86,"RCP85","Rep1"
"1",1896716,2099,170704.44,"RCP85","Rep1"
"2",176743,2099,15906.87,"RCP85","Rep1"
"3",538930,2099,48503.7,"RCP85","Rep1"
"4",142547,2099,12829.23,"RCP85","Rep1"
"6",435010,2099,39150.9,"RCP85","Rep1"
"7",144416,2099,12997.44,"RCP85","Rep1"
"8",178503,2099,16065.27,"RCP85","Rep1"
"9",172726,2099,15545.34,"RCP85","Rep1"
"10",3057,2099,275.13,"RCP85","Rep1"
"11",106040,2099,9543.6,"RCP85","Rep1"
"12",257998,2099,23219.82,"RCP85","Rep1"
"13",5064,2099,455.76,"RCP85","Rep1"
"0",5460514,2100,491446.26,"RCP85","Rep1"
"1",1901930,2100,171173.7,"RCP85","Rep1"
"2",176353,2100,15871.77,"RCP85","Rep1"
"3",535177,2100,48165.93,"RCP85","Rep1"
"4",141798,2100,12761.82,"RCP85","Rep1"
"6",435956,2100,39236.04,"RCP85","Rep1"
"7",158109,2100,14229.81,"RCP85","Rep1"
"8",193851,2100,17446.59,"RCP85","Rep1"
"9",157142,2100,14142.78,"RCP85","Rep1"
"10",2946,2100,265.14,"RCP85","Rep1"
"11",105290,2100,9476.1,"RCP85","Rep1"
"12",245794,2100,22121.46,"RCP85","Rep1"
"13",5144,2100,462.96,"RCP85","Rep1"
"0",5459223,2101,491330.07,"RCP85","Rep1"
"1",1907930,2101,171713.7,"RCP85","Rep1"
"2",176698,2101,15902.82,"RCP85","Rep1"
"3",530533,2101,47747.97,"RCP85","Rep1"
"4",141164,2101,12704.76,"RCP85","Rep1"
"6",435448,2101,39190.32,"RCP85","Rep1"
"7",159341,2101,14340.69,"RCP85","Rep1"
"8",193606,2101,17424.54,"RCP85","Rep1"
"9",157295,2101,14156.55,"RCP85","Rep1"
"10",2864,2101,257.76,"RCP85","Rep1"
"11",104962,2101,9446.58,"RCP85","Rep1"
"12",245797,2101,22121.73,"RCP85","Rep1"
"13",5143,2101,462.87,"RCP85","Rep1"
"0",5457951,2102,491215.59,"RCP85","Rep1"
"1",1912451,2102,172120.59,"RCP85","Rep1"
"2",177416,2102,15967.44,"RCP85","Rep1"
"3",528017,2102,47521.53,"RCP85","Rep1"
"4",140704,2102,12663.36,"RCP85","Rep1"
"6",434529,2102,39107.61,"RCP85","Rep1"
"7",160672,2102,14460.48,"RCP85","Rep1"
"8",193313,2102,17398.17,"RCP85","Rep1"
"9",157481,2102,14173.29,"RCP85","Rep1"
"10",2779,2102,250.11,"RCP85","Rep1"
"11",104276,2102,9384.84,"RCP85","Rep1"
"12",245276,2102,22074.84,"RCP85","Rep1"
"13",5139,2102,462.51,"RCP85","Rep1"
"0",5456425,2103,491078.25,"RCP85","Rep1"
"1",1918415,2103,172657.35,"RCP85","Rep1"
"2",178426,2103,16058.34,"RCP85","Rep1"
"3",524785,2103,47230.65,"RCP85","Rep1"
"4",140758,2103,12668.22,"RCP85","Rep1"
"6",434812,2103,39133.08,"RCP85","Rep1"
"7",161821,2103,14563.89,"RCP85","Rep1"
"8",192987,2103,17368.83,"RCP85","Rep1"
"9",157888,2103,14209.92,"RCP85","Rep1"
"10",2698,2103,242.82,"RCP85","Rep1"
"11",102128,2103,9191.52,"RCP85","Rep1"
"12",243727,2103,21935.43,"RCP85","Rep1"
"13",5134,2103,462.06,"RCP85","Rep1"
"0",5465648,2104,491908.32,"RCP85","Rep1"
"1",1922785,2104,173050.65,"RCP85","Rep1"
"2",181581,2104,16342.29,"RCP85","Rep1"
"3",515211,2104,46368.99,"RCP85","Rep1"
"4",143043,2104,12873.87,"RCP85","Rep1"
"6",431901,2104,38871.09,"RCP85","Rep1"
"7",162363,2104,14612.67,"RCP85","Rep1"
"8",191795,2104,17261.55,"RCP85","Rep1"
"9",159122,2104,14320.98,"RCP85","Rep1"
"10",2623,2104,236.07,"RCP85","Rep1"
"11",97366,2104,8762.94,"RCP85","Rep1"
"12",241443,2104,21729.87,"RCP85","Rep1"
"13",5123,2104,461.07,"RCP85","Rep1"
"0",5464612,2105,491815.08,"RCP85","Rep1"
"1",1931977,2105,173877.93,"RCP85","Rep1"
"2",185701,2105,16713.09,"RCP85","Rep1"
"3",507741,2105,45696.69,"RCP85","Rep1"
"4",143928,2105,12953.52,"RCP85","Rep1"
"6",430552,2105,38749.68,"RCP85","Rep1"
"7",162464,2105,14621.76,"RCP85","Rep1"
"8",191522,2105,17236.98,"RCP85","Rep1"
"9",160093,2105,14408.37,"RCP85","Rep1"
"10",2582,2105,232.38,"RCP85","Rep1"
"11",94328,2105,8489.52,"RCP85","Rep1"
"12",239435,2105,21549.15,"RCP85","Rep1"
"13",5069,2105,456.21,"RCP85","Rep1"
"0",5463093,2106,491678.37,"RCP85","Rep1"
"1",1939199,2106,174527.91,"RCP85","Rep1"
"2",186522,2106,16786.98,"RCP85","Rep1"
"3",504742,2106,45426.78,"RCP85","Rep1"
"4",143737,2106,12936.33,"RCP85","Rep1"
"6",429901,2106,38691.09,"RCP85","Rep1"
"7",163014,2106,14671.26,"RCP85","Rep1"
"8",191115,2106,17200.35,"RCP85","Rep1"
"9",160787,2106,14470.83,"RCP85","Rep1"
"10",2527,2106,227.43,"RCP85","Rep1"
"11",93820,2106,8443.8,"RCP85","Rep1"
"12",236480,2106,21283.2,"RCP85","Rep1"
"13",5067,2106,456.03,"RCP85","Rep1"
"0",5461523,2107,491537.07,"RCP85","Rep1"
"1",1945426,2107,175088.34,"RCP85","Rep1"
"2",186866,2107,16817.94,"RCP85","Rep1"
"3",501828,2107,45164.52,"RCP85","Rep1"
"4",143642,2107,12927.78,"RCP85","Rep1"
"6",432647,2107,38938.23,"RCP85","Rep1"
"7",164119,2107,14770.71,"RCP85","Rep1"
"8",190539,2107,17148.51,"RCP85","Rep1"
"9",161335,2107,14520.15,"RCP85","Rep1"
"10",2467,2107,222.03,"RCP85","Rep1"
"11",90332,2107,8129.88,"RCP85","Rep1"
"12",234214,2107,21079.26,"RCP85","Rep1"
"13",5066,2107,455.94,"RCP85","Rep1"
"0",5459812,2108,491383.08,"RCP85","Rep1"
"1",1958046,2108,176224.14,"RCP85","Rep1"
"2",187344,2108,16860.96,"RCP85","Rep1"
"3",498268,2108,44844.12,"RCP85","Rep1"
"4",144057,2108,12965.13,"RCP85","Rep1"
"6",441230,2108,39710.7,"RCP85","Rep1"
"7",166100,2108,14949,"RCP85","Rep1"
"8",189992,2108,17099.28,"RCP85","Rep1"
"9",161771,2108,14559.39,"RCP85","Rep1"
"10",2402,2108,216.18,"RCP85","Rep1"
"11",80851,2108,7276.59,"RCP85","Rep1"
"12",225067,2108,20256.03,"RCP85","Rep1"
"13",5064,2108,455.76,"RCP85","Rep1"
"0",5469963,2109,492296.67,"RCP85","Rep1"
"1",1963242,2109,176691.78,"RCP85","Rep1"
"2",189857,2109,17087.13,"RCP85","Rep1"
"3",491807,2109,44262.63,"RCP85","Rep1"
"4",146330,2109,13169.7,"RCP85","Rep1"
"6",451084,2109,40597.56,"RCP85","Rep1"
"7",168375,2109,15153.75,"RCP85","Rep1"
"8",188295,2109,16946.55,"RCP85","Rep1"
"9",163437,2109,14709.33,"RCP85","Rep1"
"10",2335,2109,210.15,"RCP85","Rep1"
"11",65005,2109,5850.45,"RCP85","Rep1"
"12",215264,2109,19373.76,"RCP85","Rep1"
"13",5010,2109,450.9,"RCP85","Rep1"
"0",5468165,2110,492134.85,"RCP85","Rep1"
"1",1971402,2110,177426.18,"RCP85","Rep1"
"2",191437,2110,17229.33,"RCP85","Rep1"
"3",485968,2110,43737.12,"RCP85","Rep1"
"4",146883,2110,13219.47,"RCP85","Rep1"
"6",451063,2110,40595.67,"RCP85","Rep1"
"7",171449,2110,15430.41,"RCP85","Rep1"
"8",187585,2110,16882.65,"RCP85","Rep1"
"9",164002,2110,14760.18,"RCP85","Rep1"
"10",2277,2110,204.93,"RCP85","Rep1"
"11",63690,2110,5732.1,"RCP85","Rep1"
"12",211075,2110,18996.75,"RCP85","Rep1"
"13",5008,2110,450.72,"RCP85","Rep1"
"0",5466214,2111,491959.26,"RCP85","Rep1"
"1",1980003,2111,178200.27,"RCP85","Rep1"
"2",192842,2111,17355.78,"RCP85","Rep1"
"3",480107,2111,43209.63,"RCP85","Rep1"
"4",147030,2111,13232.7,"RCP85","Rep1"
"6",449749,2111,40477.41,"RCP85","Rep1"
"7",172800,2111,15552,"RCP85","Rep1"
"8",186748,2111,16807.32,"RCP85","Rep1"
"9",164657,2111,14819.13,"RCP85","Rep1"
"10",2232,2111,200.88,"RCP85","Rep1"
"11",63936,2111,5754.24,"RCP85","Rep1"
"12",208687,2111,18781.83,"RCP85","Rep1"
"13",4999,2111,449.91,"RCP85","Rep1"
"0",5464516,2112,491806.44,"RCP85","Rep1"
"1",1990485,2112,179143.65,"RCP85","Rep1"
"2",195856,2112,17627.04,"RCP85","Rep1"
"3",469366,2112,42242.94,"RCP85","Rep1"
"4",147302,2112,13257.18,"RCP85","Rep1"
"6",446641,2112,40197.69,"RCP85","Rep1"
"7",177716,2112,15994.44,"RCP85","Rep1"
"8",185788,2112,16720.92,"RCP85","Rep1"
"9",165091,2112,14858.19,"RCP85","Rep1"
"10",2201,2112,198.09,"RCP85","Rep1"
"11",64175,2112,5775.75,"RCP85","Rep1"
"12",205869,2112,18528.21,"RCP85","Rep1"
"13",4998,2112,449.82,"RCP85","Rep1"
"0",5463074,2113,491676.66,"RCP85","Rep1"
"1",2000466,2113,180041.94,"RCP85","Rep1"
"2",198203,2113,17838.27,"RCP85","Rep1"
"3",462275,2113,41604.75,"RCP85","Rep1"
"4",147363,2113,13262.67,"RCP85","Rep1"
"6",443117,2113,39880.53,"RCP85","Rep1"
"7",178591,2113,16073.19,"RCP85","Rep1"
"8",184678,2113,16621.02,"RCP85","Rep1"
"9",165986,2113,14938.74,"RCP85","Rep1"
"10",2153,2113,193.77,"RCP85","Rep1"
"11",64374,2113,5793.66,"RCP85","Rep1"
"12",204729,2113,18425.61,"RCP85","Rep1"
"13",4995,2113,449.55,"RCP85","Rep1"
"0",5473264,2114,492593.76,"RCP85","Rep1"
"1",2005705,2114,180513.45,"RCP85","Rep1"
"2",201613,2114,18145.17,"RCP85","Rep1"
"3",450521,2114,40546.89,"RCP85","Rep1"
"4",148116,2114,13330.44,"RCP85","Rep1"
"6",436084,2114,39247.56,"RCP85","Rep1"
"7",179362,2114,16142.58,"RCP85","Rep1"
"8",182426,2114,16418.34,"RCP85","Rep1"
"9",168862,2114,15197.58,"RCP85","Rep1"
"10",2051,2114,184.59,"RCP85","Rep1"
"11",63995,2114,5759.55,"RCP85","Rep1"
"12",203065,2114,18275.85,"RCP85","Rep1"
"13",4940,2114,444.6,"RCP85","Rep1"
"0",5472456,2115,492521.04,"RCP85","Rep1"
"1",2018212,2115,181639.08,"RCP85","Rep1"
"2",205731,2115,18515.79,"RCP85","Rep1"
"3",440402,2115,39636.18,"RCP85","Rep1"
"4",146918,2115,13222.62,"RCP85","Rep1"
"6",431567,2115,38841.03,"RCP85","Rep1"
"7",180864,2115,16277.76,"RCP85","Rep1"
"8",192460,2115,17321.4,"RCP85","Rep1"
"9",158918,2115,14302.62,"RCP85","Rep1"
"10",2029,2115,182.61,"RCP85","Rep1"
"11",64070,2115,5766.3,"RCP85","Rep1"
"12",201435,2115,18129.15,"RCP85","Rep1"
"13",4942,2115,444.78,"RCP85","Rep1"
"0",5470483,2116,492343.47,"RCP85","Rep1"
"1",2031225,2116,182810.25,"RCP85","Rep1"
"2",213327,2116,19199.43,"RCP85","Rep1"
"3",428621,2116,38575.89,"RCP85","Rep1"
"4",146393,2116,13175.37,"RCP85","Rep1"
"6",426653,2116,38398.77,"RCP85","Rep1"
"7",181333,2116,16319.97,"RCP85","Rep1"
"8",191059,2116,17195.31,"RCP85","Rep1"
"9",161627,2116,14546.43,"RCP85","Rep1"
"10",1992,2116,179.28,"RCP85","Rep1"
"11",64182,2116,5776.38,"RCP85","Rep1"
"12",198170,2116,17835.3,"RCP85","Rep1"
"13",4939,2116,444.51,"RCP85","Rep1"
"0",5468512,2117,492166.08,"RCP85","Rep1"
"1",2043564,2117,183920.76,"RCP85","Rep1"
"2",219970,2117,19797.3,"RCP85","Rep1"
"3",416204,2117,37458.36,"RCP85","Rep1"
"4",145631,2117,13106.79,"RCP85","Rep1"
"6",422914,2117,38062.26,"RCP85","Rep1"
"7",181485,2117,16333.65,"RCP85","Rep1"
"8",189779,2117,17080.11,"RCP85","Rep1"
"9",163986,2117,14758.74,"RCP85","Rep1"
"10",1958,2117,176.22,"RCP85","Rep1"
"11",64502,2117,5805.18,"RCP85","Rep1"
"12",196561,2117,17690.49,"RCP85","Rep1"
"13",4938,2117,444.42,"RCP85","Rep1"
"0",5466480,2118,491983.2,"RCP85","Rep1"
"1",2057420,2118,185167.8,"RCP85","Rep1"
"2",222719,2118,20044.71,"RCP85","Rep1"
"3",406249,2118,36562.41,"RCP85","Rep1"
"4",144853,2118,13036.77,"RCP85","Rep1"
"6",419806,2118,37782.54,"RCP85","Rep1"
"7",181659,2118,16349.31,"RCP85","Rep1"
"8",188392,2118,16955.28,"RCP85","Rep1"
"9",166165,2118,14954.85,"RCP85","Rep1"
"10",1914,2118,172.26,"RCP85","Rep1"
"11",64838,2118,5835.42,"RCP85","Rep1"
"12",194574,2118,17511.66,"RCP85","Rep1"
"13",4935,2118,444.15,"RCP85","Rep1"
"0",5474851,2119,492736.59,"RCP85","Rep1"
"1",2065055,2119,185854.95,"RCP85","Rep1"
"2",224825,2119,20234.25,"RCP85","Rep1"
"3",396179,2119,35656.11,"RCP85","Rep1"
"4",144572,2119,13011.48,"RCP85","Rep1"
"6",413589,2119,37223.01,"RCP85","Rep1"
"7",181972,2119,16377.48,"RCP85","Rep1"
"8",185708,2119,16713.72,"RCP85","Rep1"
"9",169585,2119,15262.65,"RCP85","Rep1"
"10",1856,2119,167.04,"RCP85","Rep1"
"11",64723,2119,5825.07,"RCP85","Rep1"
"12",192193,2119,17297.37,"RCP85","Rep1"
"13",4896,2119,440.64,"RCP85","Rep1"
"0",5473712,2120,492634.08,"RCP85","Rep1"
"1",2077545,2120,186979.05,"RCP85","Rep1"
"2",225671,2120,20310.39,"RCP85","Rep1"
"3",391255,2120,35212.95,"RCP85","Rep1"
"4",143253,2120,12892.77,"RCP85","Rep1"
"6",409768,2120,36879.12,"RCP85","Rep1"
"7",182116,2120,16390.44,"RCP85","Rep1"
"8",183951,2120,16555.59,"RCP85","Rep1"
"9",171293,2120,15416.37,"RCP85","Rep1"
"10",1756,2120,158.04,"RCP85","Rep1"
"11",64368,2120,5793.12,"RCP85","Rep1"
"12",190425,2120,17138.25,"RCP85","Rep1"
"13",4891,2120,440.19,"RCP85","Rep1"
"0",5471651,2121,492448.59,"RCP85","Rep1"
"1",2089066,2121,188015.94,"RCP85","Rep1"
"2",226942,2121,20424.78,"RCP85","Rep1"
"3",387271,2121,34854.39,"RCP85","Rep1"
"4",142136,2121,12792.24,"RCP85","Rep1"
"6",406716,2121,36604.44,"RCP85","Rep1"
"7",182378,2121,16414.02,"RCP85","Rep1"
"8",181697,2121,16352.73,"RCP85","Rep1"
"9",173701,2121,15633.09,"RCP85","Rep1"
"10",1703,2121,153.27,"RCP85","Rep1"
"11",62775,2121,5649.75,"RCP85","Rep1"
"12",189085,2121,17017.65,"RCP85","Rep1"
"13",4883,2121,439.47,"RCP85","Rep1"
"0",5470041,2122,492303.69,"RCP85","Rep1"
"1",2099804,2122,188982.36,"RCP85","Rep1"
"2",230133,2122,20711.97,"RCP85","Rep1"
"3",382235,2122,34401.15,"RCP85","Rep1"
"4",141011,2122,12690.99,"RCP85","Rep1"
"6",402752,2122,36247.68,"RCP85","Rep1"
"7",182889,2122,16460.01,"RCP85","Rep1"
"8",179536,2122,16158.24,"RCP85","Rep1"
"9",176531,2122,15887.79,"RCP85","Rep1"
"10",1675,2122,150.75,"RCP85","Rep1"
"11",62486,2122,5623.74,"RCP85","Rep1"
"12",186033,2122,16742.97,"RCP85","Rep1"
"13",4878,2122,439.02,"RCP85","Rep1"
"0",5468031,2123,492122.79,"RCP85","Rep1"
"1",2111730,2123,190055.7,"RCP85","Rep1"
"2",233272,2123,20994.48,"RCP85","Rep1"
"3",375789,2123,33821.01,"RCP85","Rep1"
"4",140095,2123,12608.55,"RCP85","Rep1"
"6",398744,2123,35886.96,"RCP85","Rep1"
